Date,Job Number,Start,End,Impressions_DailyGoal,Impressions_Client,Clicks_DailyGoal,Clicks_Client,Views_DailyGoal,Views_Client,Other_DailyGoal,Other_Client
2018-10-04,1AHA810,01/01/2018,31/12/2018,495268.4,20172.5390513819,364.5714,22140.63986119429,0,0,0,0
2018-09-11,1AHA810,01/01/2018,31/12/2018,490266.7,19958.414686381897,317.1429,19260.27859956857,0,0,0,0
2018-11-19,1AHA810,01/01/2018,31/12/2018,393864.1,14051.5935763819,328.1429,19928.31519945857,0,0,0,0
2018-10-27,1AHA810,01/01/2018,31/12/2018,441062.8,22135.974586381897,364.5714,22140.63986119429,0,0,0,0
2018-12-12,1AHA810,01/01/2018,31/12/2018,370985.6,15978.9724563819,136.0,8259.36159864,0,0,0,0
2018-01-22,1AHA810,01/01/2018,31/12/2018,865967.0,22747.148656381905,347.2857,21090.868928947144,0,0,0,0
2018-07-19,1AHA810,01/01/2018,31/12/2018,490195.6,16579.262556381902,279.6943,16986.002652783056,0,0,0,0
2018-09-17,1AHA810,01/01/2018,31/12/2018,490266.7,19958.414686381897,317.1429,19260.27859956857,0,0,0,0
2018-06-03,1AHA810,01/01/2018,31/12/2018,504707.9000000001,18749.864196381903,228.7543,13892.385889292458,0,0,0,0
2018-03-09,1AHA810,01/01/2018,31/12/2018,487601.3000000001,18578.7162363819,300.0,18219.179997,0,0,0,0
2018-08-02,1AHA810,01/01/2018,31/12/2018,439178.5,15676.5537863819,312.4286,18973.97633203572,0,0,0,0
2018-04-18,1AHA810,01/01/2018,31/12/2018,453902.8,16924.929896381902,316.0414,19193.38384367959,0,0,0,0
2018-04-24,1AHA810,01/01/2018,31/12/2018,453902.8000000001,16924.9298963819,316.0414,19193.38384367959,0,0,0,0
2018-01-08,1AHA810,01/01/2018,31/12/2018,686359.7999999999,15864.52025,347.2857,21090.868928947144,0,0,0,0
2018-01-14,1AHA810,01/01/2018,31/12/2018,686359.8,15864.52025,347.2857,21090.868928947144,0,0,0,0
2018-06-09,1AHA810,01/01/2018,31/12/2018,498993.6,18667.863991381902,228.7543,13892.385889292458,0,0,0,0
2018-11-02,1AHA810,01/01/2018,31/12/2018,365292.7000000001,13308.737176381905,328.1429,19928.31519945857,0,0,0,0
